jogo;data_jogo;idade;cod_equipe;cod_equipe_opont;resultado;diff_pts;minutos;2pts;2pts_at;2pts_pct;3pts;3pts_at;3pts_pct;LL;LL_at;LL_pct;Reb_Of;Reb_Def;Reb_Tot;Ast;Stl;Blk;Turnv;Pts;Game_Score
42;23/01/1998;34-340;6;22;W ;(+2);44;10;23;0.435;0;1;0;12;13;0.923;0;5;5;1;1;1;4;32;18.6
43;25/01/1998;34-342;6;36;L ;(-7);44;13;26;0.5;0;4;0;6;7;0.857;3;2;5;7;2;0;3;32;23.6
44;27/01/1998;34-344;6;37;W ;(+18);32;7;15;0.467;0;0;;6;6;1;0;0;0;3;1;1;1;20;15.1
45;29/01/1998;34-346;6;31;W ;(+13);39;11;24;0.458;0;1;0;7;7;1;1;4;5;4;1;0;0;29;21.9
46;30/01/1998;34-347;6;12;W ;(+7);41;2;17;0.118;0;0;;10;11;0.909;3;5;8;3;3;1;2;14;9.9
47;01/02/1998;34-349;6;17;L ;(-25);37;11;26;0.423;0;1;0;9;12;0.75;0;5;5;2;1;0;1;31;18.9
48;02/02/1998;34-350;6;10;W ;(+39);33;6;12;0.5;0;0;;3;4;0.75;1;5;6;3;1;0;0;15;13.5
49;04/02/1998;34-352;6;36;L ;(-8);43;17;37;0.459;1;5;0.2;5;6;0.833;2;5;7;3;2;1;1;40;26.4
50;10/02/1998;34-358;6;35;W ;(+7);34;8;21;0.381;0;3;0;2;5;0.4;2;3;5;1;2;0;2;18;7.9
51;11/02/1998;34-359;6;5;W ;(+2);41;11;22;0.5;0;0;;7;9;0.778;1;3;4;6;0;0;1;29;21.2
52;13/02/1998;34-361;6;1;W ;(+2);36;14;22;0.636;0;1;0;9;12;0.75;3;4;7;1;1;0;2;37;29
53;15/02/1998;34-363;6;11;W ;(+9);41;7;17;0.412;0;1;0;7;8;0.875;1;11;12;5;3;0;3;21;17.8
54;17/02/1998;35-000;6;14;W ;(+8);39;13;23;0.565;0;2;0;1;3;0.333;2;2;4;6;1;1;2;27;19.6
55;19/02/1998;35-002;6;35;W ;(+37);28;5;9;0.556;1;2;0.5;5;6;0.833;0;4;4;5;0;0;1;16;14.2
56;21/02/1998;35-004;6;38;W ;(+6);42;8;23;0.348;0;0;;3;5;0.6;3;5;8;3;1;2;1;19;11.2
57;23/02/1998;35-006;6;8;W ;(+22);29;7;14;0.5;0;1;0;3;4;0.75;2;5;7;6;0;1;2;17;14.2
58;25/02/1998;35-008;6;31;L ;(-5);42;9;26;0.346;0;2;0;15;17;0.882;1;3;4;3;4;1;3;33;22.2
59;28/02/1998;35-011;6;32;W ;(+15);39;10;17;0.588;0;1;0;8;9;0.889;1;1;2;2;0;0;2;28;19.7
60;03/03/1998;35-014;6;10;W ;(+28);40;12;19;0.632;0;0;;6;6;1;0;7;7;2;2;0;2;30;24.6
61;08/03/1998;35-019;6;26;W ;(+13);43;17;33;0.515;1;2;0.5;7;9;0.778;3;5;8;6;3;1;2;42;34
62;10/03/1998;35-021;6;19;W ;(+15);39;17;30;0.567;1;2;0.5;2;2;1;0;4;4;4;1;1;1;37;26.7
63;12/03/1998;35-023;6;9;L ;(-7);47;10;24;0.417;1;3;0.333;5;11;0.455;4;3;7;3;1;1;1;26;15.7
64;14/03/1998;35-025;6;33;W ;(+10);42;12;22;0.545;0;0;;6;7;0.857;2;3;5;3;2;1;3;30;22.3
65;16/03/1998;35-027;6;22;W ;(+16);33;6;15;0.4;0;1;0;5;8;0.625;2;5;7;1;1;0;4;17;7.9
66;17/03/1998;35-028;6;14;W ;(+6);42;14;28;0.5;1;3;0.333;6;9;0.667;1;3;4;2;1;0;2;35;21.4
67;20/03/1998;35-031;6;37;W ;(+6);39;8;13;0.615;1;2;0.5;7;10;0.7;0;4;4;3;0;1;3;24;17.5
68;22/03/1998;35-033;6;35;W ;(+2);41;13;28;0.464;0;2;0;7;7;1;0;4;4;3;5;3;2;33;25.8
69;23/03/1998;35-034;6;2;W ;(+23);36;11;22;0.5;0;1;0;2;2;1;1;6;7;2;2;1;2;24;17.2
70;25/03/1998;35-036;6;28;W ;(+15);38;8;21;0.381;1;3;0.333;0;1;0;2;5;7;8;5;0;0;17;17.8
71;27/03/1998;35-038;6;1;W ;(+15);43;13;26;0.5;0;0;;8;12;0.667;1;4;5;4;0;1;2;34;21.6
72;29/03/1998;35-040;6;20;W ;(+17);35;13;24;0.542;0;1;0;4;5;0.8;1;1;2;0;2;0;0;30;19.8
73;31/03/1998;35-042;6;11;W ;(+5);47;11;26;0.423;0;2;0;4;4;1;1;2;3;8;4;2;4;26;18.5
74;03/04/1998;35-045;6;21;W ;(+14);38;16;25;0.64;2;6;0.333;7;8;0.875;3;3;6;4;1;0;0;41;35.9
75;05/04/1998;35-047;6;13;W ;(+15);37;18;31;0.581;0;0;;4;4;1;2;2;4;3;3;0;2;40;29.4
76;07/04/1998;35-049;6;38;W ;(+18);33;11;21;0.524;1;2;0.5;7;8;0.875;1;3;4;3;1;1;2;30;22.7
77;09/04/1998;35-051;6;8;L ;(-6);37;10;24;0.417;0;2;0;9;12;0.75;0;6;6;4;0;0;4;29;14.4
78;11/04/1998;35-053;6;28;W ;(+9);35;15;25;0.6;3;5;0.6;4;10;0.4;1;3;4;2;4;0;0;37;29.3
79;13/04/1998;35-055;6;14;L ;(-9);41;7;19;0.368;1;1;1;12;14;0.857;0;4;4;3;3;0;4;27;18
80;15/04/1998;35-057;6;11;L ;(-8);43;7;25;0.28;0;3;0;5;10;0.5;4;2;6;4;1;0;2;19;5.9
81;17/04/1998;35-059;6;29;W ;(+7);39;9;19;0.474;0;2;0;6;8;0.75;1;5;6;2;5;0;4;24;16.1
82;18/04/1998;35-060;6;26;W ;(+2);40;11;24;0.458;0;0;;22;24;0.917;0;3;3;3;1;0;1;44;33.4
1;30/10/2001;38-255;38;26;L ;(-2);37;7;21;0.333;0;3;0;5;6;0.833;3;2;5;6;4;0;3;19;13.4
2;01/11/2001;38-257;38;1;W ;(+10);40;13;30;0.433;0;3;0;5;6;0.833;0;6;6;6;2;0;1;31;21
3;03/11/2001;38-259;38;29;W ;(+14);38;7;21;0.333;0;0;;6;9;0.667;2;4;6;9;2;1;2;20;16.1
4;04/11/2001;38-260;38;11;L ;(-22);22;8;18;0.444;0;0;;3;3;1;0;8;8;2;1;0;1;19;13
5;07/11/2001;38-263;38;2;L ;(-9);41;12;26;0.462;0;1;0;8;10;0.8;2;6;8;2;2;0;5;32;18.6
6;09/11/2001;38-265;38;12;L ;(-9);38;13;30;0.433;0;1;0;6;8;0.75;0;3;3;3;3;0;3;32;17.2
7;11/11/2001;38-267;38;34;L ;(-15);39;5;26;0.192;0;1;0;6;6;1;3;9;12;4;1;2;1;16;7.2
8;14/11/2001;38-270;38;20;L ;(-9);41;12;24;0.5;0;1;0;7;8;0.875;1;3;4;3;2;1;3;31;20.8
9;16/11/2001;38-272;38;36;L ;(-9);41;17;33;0.515;1;2;0.5;9;11;0.818;3;4;7;3;1;0;0;44;33.3
10;20/11/2001;38-276;38;5;L ;(-7);41;13;23;0.565;1;2;0.5;3;4;0.75;0;4;4;6;2;0;5;30;19.5
11;22/11/2001;38-278;38;14;L ;(-7);40;8;26;0.308;0;1;0;5;5;1;0;5;5;6;2;1;3;21;11
12;24/11/2001;38-280;38;2;W ;(+4);45;7;24;0.292;0;1;0;3;3;1;1;10;11;6;1;0;2;17;8.7
13;27/11/2001;38-283;38;8;L ;(-19);31;9;24;0.375;0;0;;0;0;;1;3;4;5;1;0;0;18;10.1
14;28/11/2001;38-284;38;29;W ;(+7);38;11;27;0.407;0;1;0;8;10;0.8;0;6;6;7;5;1;1;30;25.3
15;30/11/2001;38-286;38;19;W ;(+9);38;10;20;0.5;0;1;0;2;3;0.667;1;6;7;5;0;0;2;22;14.8
16;01/12/2001;38-287;38;28;L ;(-9);33;6;19;0.316;0;0;;3;3;1;0;7;7;7;0;2;2;15;8.9
17;06/12/2001;38-292;38;13;W ;(+3);33;9;23;0.391;0;0;;0;0;;0;6;6;7;0;0;4;18;7.4
18;08/12/2001;38-294;38;9;W ;(+7);35;7;21;0.333;0;1;0;7;9;0.778;2;10;12;4;4;0;1;21;17.3
19;11/12/2001;38-297;38;18;W ;(+10);31;8;19;0.421;0;1;0;0;0;;0;6;6;9;0;0;0;16;13.2
20;12/12/2001;38-298;38;19;W ;(+2);34;9;23;0.391;0;1;0;7;11;0.636;0;6;6;7;1;1;1;25;18.3
21;14/12/2001;38-300;38;26;W ;(+16);34;8;19;0.421;0;1;0;3;3;1;0;6;6;6;1;2;5;19;10.7
22;16/12/2001;38-302;38;35;W ;(+5);36;8;21;0.381;0;0;;5;6;0.833;2;2;4;3;3;0;4;21;11
23;19/12/2001;38-305;38;1;W ;(+27);27;11;19;0.579;0;1;0;1;1;1;1;3;4;6;1;1;2;23;18.8
24;21/12/2001;38-307;38;28;W ;(+18);34;3;16;0.188;0;0;;6;6;1;3;3;6;8;1;0;3;12;8.2
25;22/12/2001;38-308;38;26;W ;(+1);36;11;22;0.5;0;0;;4;7;0.571;0;1;1;3;1;0;4;26;12.4
26;26/12/2001;38-312;38;5;L ;(-6);35;11;28;0.393;1;2;0.5;5;6;0.833;1;3;4;7;1;0;3;28;15.3
27;27/12/2001;38-313;38;14;L ;(-27);25;2;10;0.2;1;2;0.5;1;2;0.5;2;2;4;4;0;0;4;6;-0.2
28;29/12/2001;38-315;38;5;W ;(+17);38;21;38;0.553;0;2;0;9;10;0.9;2;5;7;4;3;0;4;51;35.9
29;31/12/2001;38-317;38;22;W ;(+22);39;16;32;0.5;1;3;0.333;12;13;0.923;0;10;10;7;3;0;3;45;35.7
30;04/01/2002;38-321;38;6;W ;(+6);38;9;24;0.375;0;2;0;11;13;0.846;0;7;7;3;2;2;5;29;16
31;08/01/2002;38-325;38;16;W ;(+8);42;9;24;0.375;0;0;;0;1;0;2;8;10;8;1;0;4;18;10.4
32;11/01/2002;38-328;38;20;L ;(-19);33;10;24;0.417;0;0;;2;4;0.5;0;3;3;3;1;0;6;22;5.6
33;12/01/2002;38-329;38;21;L ;(-8);40;14;30;0.467;0;0;;7;7;1;0;6;6;4;1;1;5;35;20.1
34;15/01/2002;38-332;38;33;L ;(-5);40;5;21;0.238;0;0;;10;16;0.625;0;1;1;4;0;1;4;20;4.7
35;16/01/2002;38-333;38;22;L ;(-44);18;4;14;0.286;0;0;;2;2;1;0;2;2;1;1;1;1;10;3.4
36;19/01/2002;38-336;38;6;W ;(+8);41;7;21;0.333;0;2;0;2;6;0.333;0;12;12;4;2;2;9;16;1.7
37;21/01/2002;38-338;38;21;L ;(-4);39;12;34;0.353;1;4;0.25;4;5;0.8;4;10;14;3;0;0;1;29;16.1
38;22/01/2002;38-339;38;29;L ;(-7);42;14;27;0.519;1;2;0.5;1;1;1;2;6;8;6;2;1;5;30;20.2
39;24/01/2002;38-341;38;8;W ;(+9);40;18;29;0.621;0;0;;4;7;0.571;1;7;8;2;2;0;0;40;31.1
40;26/01/2002;38-343;38;30;W ;(+10);40;17;30;0.567;0;0;;7;9;0.778;2;2;4;7;2;0;2;41;32.1
41;29/01/2002;38-346;38;11;L ;(-3);42;13;30;0.433;0;0;;6;8;0.75;0;5;5;7;2;0;3;32;20.8
42;31/01/2002;38-348;38;8;W ;(+1);40;11;27;0.407;0;1;0;4;4;1;1;4;5;8;1;0;4;26;16
43;01/02/2002;38-349;38;1;W ;(+7);38;10;24;0.417;0;1;0;8;10;0.8;0;4;4;8;2;2;1;28;22.8
44;03/02/2002;38-351;38;14;W ;(+20);41;11;19;0.579;1;1;1;0;0;;1;4;5;6;0;0;0;23;19.4
45;05/02/2002;38-353;38;35;W ;(+5);40;10;21;0.476;0;1;0;3;4;0.75;1;6;7;5;0;0;2;23;14.7
46;07/02/2002;38-355;38;32;W ;(+7);41;12;30;0.4;0;1;0;1;1;1;2;4;6;9;1;0;1;25;16.9
47;12/02/2002;38-360;38;17;L ;(-9);41;8;20;0.4;0;0;;6;8;0.75;0;5;5;6;2;1;4;22;14.4
48;14/02/2002;38-362;38;32;L ;(-16);33;6;18;0.333;0;0;;4;6;0.667;0;1;1;4;1;0;3;16;6.1
49;15/02/2002;38-363;38;30;W ;(+1);37;7;19;0.368;0;0;;8;9;0.889;0;6;6;4;2;2;5;22;13.3
50;18/02/2002;39-001;38;13;L ;(-13);36;5;12;0.417;0;1;0;1;2;0.5;1;5;6;11;0;0;2;11;11.3
51;21/02/2002;39-004;38;22;L ;(-11);37;7;17;0.412;0;1;0;2;2;1;0;5;5;6;3;0;4;16;10.8
52;23/02/2002;39-006;38;19;L ;(-2);37;13;25;0.52;1;1;1;10;12;0.833;1;4;5;7;0;0;4;37;25.5
53;24/02/2002;39-007;38;19;L ;(-12);30;4;13;0.308;1;2;0.5;0;1;0;0;5;5;6;3;0;6;9;3
54;20/03/2002;39-031;38;10;W ;(+32);16;2;9;0.222;0;0;;3;3;1;0;1;1;2;2;0;2;7;3.2
55;21/03/2002;39-032;38;36;L ;(-15);22;4;12;0.333;0;0;;3;4;0.75;0;4;4;4;1;0;1;11;7.8
56;24/03/2002;39-035;38;35;L ;(-1);22;6;17;0.353;0;0;;2;2;1;0;3;3;2;2;0;3;14;4.2
57;26/03/2002;39-037;38;10;W ;(+16);20;4;9;0.444;0;1;0;1;3;0.333;1;2;3;6;0;0;1;9;7.2
58;29/03/2002;39-040;38;20;W ;(+9);26;12;22;0.545;0;0;;10;12;0.833;0;3;3;1;0;0;0;34;23.8
59;31/03/2002;39-042;38;9;L ;(-7);28;4;14;0.286;0;0;;2;2;1;1;2;3;5;1;1;2;10;5.9
60;02/04/2002;39-044;38;17;L ;(-20);12;1;5;0.2;0;0;;0;0;;0;3;3;3;0;0;0;2;1.5
1;30/10/2002;39-255;38;35;L ;(-6);25;4;14;0.286;0;0;;0;2;0;0;3;3;1;3;0;2;8;0.4
2;31/10/2002;39-256;38;2;W ;(+45);21;8;15;0.533;0;0;;5;5;1;0;4;4;5;2;1;0;21;20.7
3;02/11/2002;39-258;38;22;L ;(-8);27;7;16;0.438;1;2;0.5;6;8;0.75;0;2;2;2;2;0;0;21;15
4;05/11/2002;39-261;38;21;L ;(-4);29;5;14;0.357;0;0;;0;0;;0;2;2;1;1;0;1;10;2.7
5;06/11/2002;39-262;38;8;W ;(+7);24;2;6;0.333;0;1;0;2;3;0.667;1;2;3;4;3;0;1;6;7.1
6;08/11/2002;39-264;38;17;W ;(+1);30;9;14;0.643;0;0;;7;12;0.583;0;3;3;3;2;0;2;25;18.2
7;09/11/2002;39-265;38;8;W ;(+14);31;5;11;0.455;0;1;0;2;2;1;2;6;8;6;0;2;0;12;13.9
8;12/11/2002;39-268;38;34;L ;(-6);31;13;22;0.591;0;0;;1;2;0.5;1;5;6;4;1;1;4;27;18.7
9;14/11/2002;39-270;38;36;W ;(+3);34;7;17;0.412;0;1;0;5;5;1;0;6;6;1;1;0;3;19;8.8
10;16/11/2002;39-272;38;19;W ;(+30);19;4;5;0.8;0;0;;0;0;;0;5;5;2;2;0;1;8;8.8
11;17/11/2002;39-273;38;29;L ;(-16);28;9;16;0.563;1;2;0.5;0;0;;0;2;2;3;1;0;5;19;9.7
12;22/11/2002;39-278;38;13;L ;(-7);30;4;15;0.267;0;0;;0;0;;0;2;2;1;0;0;1;8;-1.4
13;23/11/2002;39-279;38;18;L ;(-11);32;9;18;0.5;0;0;;2;2;1;2;4;6;5;2;0;3;20;15.7
14;26/11/2002;39-282;38;14;L ;(-4);34;10;21;0.476;3;3;1;5;8;0.625;0;1;1;2;3;0;1;28;19
15;29/11/2002;39-285;38;14;L ;(-16);30;6;15;0.4;0;1;0;2;2;1;0;4;4;1;1;0;1;14;7
16;30/11/2002;39-286;38;29;L ;(-1);37;8;20;0.4;0;2;0;0;0;;1;3;4;2;0;1;2;16;5.7
17;03/12/2002;39-289;38;20;W ;(+25);30;9;20;0.45;0;0;;7;8;0.875;0;7;7;4;0;0;1;25;17.7
18;04/12/2002;39-290;38;11;W ;(+5);39;5;14;0.357;0;0;;11;16;0.688;2;7;9;4;6;2;3;21;21.1
19;06/12/2002;39-292;38;28;L ;(-10);39;7;21;0.333;0;0;;2;2;1;1;5;6;0;0;0;3;16;2.1
20;07/12/2002;39-293;38;26;W ;(+3);37;9;18;0.5;0;1;0;2;4;0.5;0;9;9;2;3;0;2;20;14.1
21;10/12/2002;39-296;38;31;L ;(-19);29;6;10;0.6;0;0;;2;2;1;2;3;5;1;1;1;1;14;13.1
22;13/12/2002;39-299;38;22;L ;(-14);40;5;20;0.25;0;0;;2;2;1;0;5;5;4;2;0;4;12;1.5
23;15/12/2002;39-301;38;35;W ;(+13);40;1;9;0.111;0;0;;0;0;;2;6;8;9;2;1;0;2;7.5
24;17/12/2002;39-303;38;1;W ;(+10);38;12;18;0.667;0;0;;6;6;1;0;3;3;2;0;0;1;30;22.3
25;18/12/2002;39-304;38;18;W ;(+18);35;14;23;0.609;2;3;0.667;3;3;1;0;5;5;2;3;0;3;33;25.4
26;21/12/2002;39-307;38;33;L ;(-11);41;8;20;0.4;0;0;;0;0;;0;5;5;3;0;1;2;16;7.1
27;23/12/2002;39-309;38;9;L ;(-6);36;5;15;0.333;1;1;1;2;2;1;0;7;7;8;0;2;3;13;9.4
28;26/12/2002;39-312;38;11;L ;(-5);41;7;17;0.412;0;1;0;3;4;0.75;1;3;4;1;0;2;4;17;5.6
29;28/12/2002;39-314;38;1;W ;(+8);35;4;10;0.4;0;1;0;2;2;1;1;3;4;5;1;1;0;10;10.6
30;30/12/2002;39-316;38;28;L ;(-17);39;8;17;0.471;0;0;;5;5;1;0;8;8;9;3;0;4;21;18.4
31;31/12/2002;39-317;38;33;W ;(+2);35;7;15;0.467;1;1;1;2;2;1;1;6;7;3;1;0;2;17;12.5
32;02/01/2003;39-319;38;6;W ;(+25);30;4;11;0.364;0;2;0;2;2;1;1;4;5;5;2;0;3;10;7.9
33;04/01/2003;39-321;38;14;W ;(+3);53;14;26;0.538;3;4;0.75;10;12;0.833;3;9;12;4;3;0;2;41;35.4
34;06/01/2003;39-323;38;2;W ;(+5);40;7;18;0.389;0;2;0;5;5;1;0;11;11;7;4;0;4;19;16.6
35;08/01/2003;39-325;38;6;W ;(+3);33;5;13;0.385;0;0;;4;5;0.8;0;10;10;7;1;0;2;14;11.8
36;10/01/2003;39-327;38;12;L ;(-5);41;7;17;0.412;0;0;;0;0;;0;2;2;5;0;1;0;14;9.3
37;11/01/2003;39-328;38;26;W ;(+5);41;8;25;0.32;0;0;;7;9;0.778;5;5;10;3;1;0;2;23;13.2
38;14/01/2003;39-331;38;35;L ;(-9);41;8;23;0.348;0;0;;6;6;1;2;3;5;4;3;2;2;22;16.2
39;16/01/2003;39-333;38;28;W ;(+15);39;12;25;0.48;0;1;0;8;10;0.8;1;5;6;8;2;0;1;32;26.1
40;18/01/2003;39-335;38;29;L ;(-8);42;10;25;0.4;0;3;0;5;6;0.833;2;6;8;7;5;1;2;25;21.3
41;20/01/2003;39-337;38;10;W ;(+15);42;11;22;0.5;0;2;0;3;4;0.75;1;4;5;6;1;1;3;25;17.2
42;22/01/2003;39-339;38;23;L ;(-9);38;9;21;0.429;0;0;;0;0;;0;4;4;3;3;0;2;18;10.8
43;24/01/2003;39-341;38;6;L ;(-7);39;4;14;0.286;0;0;;3;4;0.75;2;3;5;3;1;1;1;11;6.7
44;25/01/2003;39-342;38;21;L ;(-8);41;8;18;0.444;0;1;0;1;2;0.5;0;8;8;5;2;1;4;17;11.8
45;27/01/2003;39-344;38;30;W ;(+5);38;9;14;0.643;0;0;;1;2;0.5;0;7;7;1;2;0;5;19;11.8
46;29/01/2003;39-346;38;22;L ;(-8);37;4;16;0.25;0;0;;0;0;;0;5;5;5;0;0;3;8;-0.4
47;30/01/2003;39-347;38;20;L ;(-7);39;11;24;0.458;0;1;0;2;3;0.667;2;2;4;4;1;0;2;24;14.6
48;01/02/2003;39-349;38;23;W ;(+5);44;18;33;0.545;0;0;;9;10;0.9;1;2;3;6;1;1;2;45;31.9
49;04/02/2003;39-352;38;8;W ;(+9);43;13;26;0.5;0;0;;1;1;1;0;4;4;8;4;1;2;27;22.3
50;11/02/2003;39-359;38;32;L ;(-19);31;5;19;0.263;0;0;;2;2;1;2;5;7;2;0;0;1;12;4
51;12/02/2003;39-360;38;16;W ;(+4);39;8;24;0.333;0;0;;7;9;0.778;2;4;6;12;2;1;2;23;17.9
52;14/02/2003;39-362;38;36;L ;(-32);29;3;12;0.25;0;0;;5;5;1;1;1;2;3;0;0;2;11;4.9
53;19/02/2003;40-002;38;23;L ;(-12);39;8;23;0.348;0;0;;4;6;0.667;3;3;6;2;0;2;3;20;9.1
54;21/02/2003;40-004;38;22;W ;(+3);43;18;30;0.6;0;0;;7;8;0.875;0;10;10;3;4;1;1;43;36.8
55;23/02/2003;40-006;38;9;L ;(-5);52;14;26;0.538;0;0;;2;2;1;2;7;9;3;2;1;6;30;18.5
56;25/02/2003;40-008;38;14;W ;(+5);41;11;25;0.44;0;0;;3;4;0.75;0;6;6;3;1;0;1;25;14.6
57;27/02/2003;40-010;38;13;W ;(+2);50;15;26;0.577;0;0;;5;7;0.714;0;11;11;6;0;0;3;35;25.3
58;01/03/2003;40-012;38;6;W ;(+8);43;7;18;0.389;0;2;0;3;4;0.75;0;8;8;8;0;0;2;17;12
59;02/03/2003;40-013;38;19;L ;(-10);39;9;27;0.333;0;1;0;3;3;1;1;7;8;2;1;3;0;21;12.2
60;04/03/2003;40-015;38;35;L ;(-3);15;2;5;0.4;0;0;;0;0;;1;2;3;2;0;0;3;4;0.6
61;05/03/2003;40-016;38;16;W ;(+19);24;4;14;0.286;0;0;;2;2;1;3;6;9;0;0;0;1;10;3.9
62;07/03/2003;40-018;38;20;L ;(-3);43;11;24;0.458;0;1;0;5;6;0.833;0;9;9;3;2;0;1;27;19.2
63;09/03/2003;40-020;38;26;L ;(-1);43;13;22;0.591;0;0;;13;15;0.867;1;7;8;1;1;0;3;39;28.3
64;11/03/2003;40-022;38;28;W ;(+1);40;10;18;0.556;0;0;;3;3;1;0;4;4;2;2;0;9;23;8.4
65;14/03/2003;40-025;38;11;L ;(-10);40;6;18;0.333;0;0;;3;4;0.75;1;4;5;4;2;1;0;15;11
66;15/03/2003;40-026;38;19;W ;(+7);39;9;18;0.5;0;1;0;1;1;1;2;6;8;1;2;2;3;19;13.1
67;18/03/2003;40-029;38;11;L ;(-4);50;10;25;0.4;0;1;0;3;4;0.75;1;10;11;3;0;0;2;23;12.1
68;21/03/2003;40-032;38;30;L ;(-26);36;4;12;0.333;0;1;0;6;6;1;2;3;5;2;1;1;2;14;10.6
69;23/03/2003;40-034;38;12;L ;(-6);42;11;23;0.478;1;1;1;1;1;1;0;5;5;4;2;0;3;24;14.8
70;25/03/2003;40-036;38;31;W ;(+4);41;11;19;0.579;0;0;;3;4;0.75;0;5;5;7;2;0;1;25;21.5
71;26/03/2003;40-037;38;34;W ;(+6);44;12;22;0.545;0;0;;2;3;0.667;1;9;10;4;2;1;4;26;18.7
72;28/03/2003;40-039;38;17;L ;(-14);41;10;20;0.5;0;0;;3;4;0.75;0;0;0;4;1;0;1;23;15
73;30/03/2003;40-041;38;10;L ;(-16);37;9;23;0.391;0;1;0;1;2;0.5;1;4;5;2;1;0;5;19;5
74;02/04/2003;40-044;38;32;L ;(-6);42;8;17;0.471;0;0;;1;2;0.5;0;1;1;4;0;0;1;17;9.2
75;03/04/2003;40-045;38;1;L ;(-2);43;10;23;0.435;0;1;0;2;2;1;1;13;14;7;2;0;0;22;20.6
76;06/04/2003;40-048;38;2;W ;(+1);47;10;22;0.455;1;1;1;4;4;1;2;11;13;7;2;0;2;25;22
77;08/04/2003;40-050;38;8;W ;(+9);46;10;19;0.526;1;1;1;5;5;1;3;7;10;3;3;1;1;26;25.7
78;09/04/2003;40-051;38;2;L ;(-4);43;8;17;0.471;1;2;0.5;4;4;1;0;10;10;1;2;0;1;21;16.2
79;11/04/2003;40-053;38;19;W ;(+4);40;11;26;0.423;0;1;0;3;3;1;1;1;2;4;2;0;1;25;15.2
80;12/04/2003;40-054;38;1;L ;(-1);30;8;16;0.5;0;0;;1;2;0.5;2;6;8;6;1;1;2;17;14.5
81;14/04/2003;40-056;38;26;L ;(-14);37;9;22;0.409;0;3;0;3;3;1;1;7;8;1;1;0;2;21;11.3
82;16/04/2003;40-058;38;29;L ;(-20);28;6;15;0.4;0;0;;3;4;0.75;0;4;4;4;0;0;2;15;8.5
